2023-04-12 12:14:14,550 INFO    StreamThr :13484 [internal.py:wandb_internal():87] W&B internal server running at pid: 13484, started at: 2023-04-12 12:14:14.550740
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,229 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,229 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send():336] send: stats
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,245 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,245 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,245 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,245 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,245 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,245 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,245 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,245 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,261 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,261 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,263 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,263 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,263 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,263 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,263 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,263 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,263 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,269 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,269 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,269 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send():336] send: stats
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,269 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,277 DEBUG   SenderThread:13484 [sender.py:send():336] send: history
2023-04-12 12:17:14,277 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,277 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:17:14,277 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:17:14,277 DEBUG   SenderThread:13484 [sender.py:send():336] send: exit
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:send_exit():559] handling exit code: 0
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:send_exit():561] handling runtime: 153
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:send_exit():567] send defer
2023-04-12 12:17:14,277 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: poll_exit
2023-04-12 12:17:14,277 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:14,277 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-12 12:17:14,277 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 0
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 1
2023-04-12 12:17:14,277 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:14,277 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-12 12:17:14,277 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 1
2023-04-12 12:17:14,277 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 2
2023-04-12 12:17:14,277 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:14,277 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-12 12:17:14,277 INFO    HandlerThread:13484 [system_monitor.py:finish():193] Stopping system monitor
2023-04-12 12:17:14,277 DEBUG   SystemMonitor:13484 [system_monitor.py:_start():168] Finished system metrics aggregation loop
2023-04-12 12:17:14,277 DEBUG   SystemMonitor:13484 [system_monitor.py:_start():172] Publishing last batch of metrics
2023-04-12 12:17:14,285 INFO    HandlerThread:13484 [interfaces.py:finish():199] Joined cpu monitor
2023-04-12 12:17:14,293 INFO    HandlerThread:13484 [interfaces.py:finish():199] Joined disk monitor
2023-04-12 12:17:14,293 INFO    HandlerThread:13484 [interfaces.py:finish():199] Joined memory monitor
2023-04-12 12:17:14,293 INFO    HandlerThread:13484 [interfaces.py:finish():199] Joined network monitor
2023-04-12 12:17:14,295 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:14,295 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 2
2023-04-12 12:17:14,295 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 3
2023-04-12 12:17:14,295 DEBUG   SenderThread:13484 [sender.py:send():336] send: stats
2023-04-12 12:17:14,295 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:14,295 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-12 12:17:14,295 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:14,295 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 3
2023-04-12 12:17:14,295 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 4
2023-04-12 12:17:14,295 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:14,295 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-12 12:17:14,295 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:14,295 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 4
2023-04-12 12:17:14,295 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 5
2023-04-12 12:17:14,295 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:14,295 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-12 12:17:14,295 DEBUG   SenderThread:13484 [sender.py:send():336] send: summary
2023-04-12 12:17:14,301 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:17:14,301 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:14,301 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 5
2023-04-12 12:17:14,301 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 6
2023-04-12 12:17:14,301 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:14,301 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-12 12:17:14,301 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:14,301 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 6
2023-04-12 12:17:14,309 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:17:14,882 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 7
2023-04-12 12:17:14,882 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:14,882 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-12 12:17:14,882 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:14,882 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 7
2023-04-12 12:17:15,194 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:17:15,194 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:17:15,194 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\config.yaml
2023-04-12 12:17:15,757 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:17:16,911 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 8
2023-04-12 12:17:16,919 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:16,919 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-12 12:17:16,919 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:16,919 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 8
2023-04-12 12:17:16,952 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 9
2023-04-12 12:17:16,952 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:16,952 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-12 12:17:16,952 DEBUG   SenderThread:13484 [sender.py:send():336] send: artifact
2023-04-12 12:17:17,219 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:17:18,551 INFO    SenderThread:13484 [sender.py:send_artifact():1428] sent artifact job-https___github.com_Eusoj25_Tesis.git_RNAs_Red_Residual_Densa_Red_Residual-Densa.py - {'id': 'QXJ0aWZhY3Q6NDIxNjYzMTYz', 'digest': 'd5abda361048a38f3a40aeda85f6e448', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_Eusoj25_Tesis.git_RNAs_Red_Residual_Densa_Red_Residual-Densa.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_Eusoj25_Tesis.git_RNAs_Red_Residual_Densa_Red_Residual-Densa.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxNDY1OTE4', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIxNjYzMTYz', 'versionIndex': 1}}, 'version': 'v1'}
2023-04-12 12:17:18,551 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:18,551 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 9
2023-04-12 12:17:18,551 INFO    SenderThread:13484 [dir_watcher.py:finish():365] shutting down directory watcher
2023-04-12 12:17:19,223 INFO    SenderThread:13484 [dir_watcher.py:finish():395] scan: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files
2023-04-12 12:17:19,223 INFO    SenderThread:13484 [dir_watcher.py:finish():409] scan save: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\conda-environment.yaml conda-environment.yaml
2023-04-12 12:17:19,223 INFO    SenderThread:13484 [dir_watcher.py:finish():409] scan save: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\config.yaml config.yaml
2023-04-12 12:17:19,238 INFO    SenderThread:13484 [dir_watcher.py:finish():409] scan save: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\model-best.h5 model-best.h5
2023-04-12 12:17:19,259 INFO    SenderThread:13484 [dir_watcher.py:finish():409] scan save: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log output.log
2023-04-12 12:17:19,259 INFO    SenderThread:13484 [dir_watcher.py:finish():409] scan save: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\requirements.txt requirements.txt
2023-04-12 12:17:19,263 INFO    SenderThread:13484 [dir_watcher.py:finish():409] scan save: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-metadata.json wandb-metadata.json
2023-04-12 12:17:19,263 INFO    SenderThread:13484 [dir_watcher.py:finish():409] scan save: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json wandb-summary.json
2023-04-12 12:17:19,263 INFO    SenderThread:13484 [dir_watcher.py:finish():409] scan save: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\media\graph\graph_summary_1eccd6149097bb71d378.graph.json media\graph\graph_summary_1eccd6149097bb71d378.graph.json
2023-04-12 12:17:19,263 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 10
2023-04-12 12:17:19,263 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:19,263 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 10
2023-04-12 12:17:19,263 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:19,263 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 10
2023-04-12 12:17:19,263 INFO    SenderThread:13484 [file_pusher.py:finish():164] shutting down file pusher
2023-04-12 12:17:20,036 INFO    wandb-upload_4:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\requirements.txt
2023-04-12 12:17:20,252 INFO    wandb-upload_5:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:17:20,360 INFO    wandb-upload_0:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\conda-environment.yaml
2023-04-12 12:17:20,360 INFO    wandb-upload_3:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\config.yaml
2023-04-12 12:17:20,360 INFO    wandb-upload_1:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\output.log
2023-04-12 12:17:20,792 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:17:24,303 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:17:25,836 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:17:29,355 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:17:30,872 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:17:34,405 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:17:35,789 INFO    wandb-upload_2:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILI~1\AppData\Local\Temp\tmpl8ggzualwandb\bklbtj45-model-best.h5
2023-04-12 12:17:35,904 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:17:36,008 INFO    Thread-16 :13484 [sender.py:transition_state():587] send defer: 11
2023-04-12 12:17:36,008 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:36,008 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 11
2023-04-12 12:17:36,008 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:36,008 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 11
2023-04-12 12:17:36,008 INFO    SenderThread:13484 [file_pusher.py:join():169] waiting for file pusher
2023-04-12 12:17:36,008 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 12
2023-04-12 12:17:36,008 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:36,008 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 12
2023-04-12 12:17:36,008 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:36,008 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 12
2023-04-12 12:17:36,134 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 13
2023-04-12 12:17:36,134 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:36,134 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 13
2023-04-12 12:17:36,134 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:36,134 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 13
2023-04-12 12:17:36,134 INFO    SenderThread:13484 [sender.py:transition_state():587] send defer: 14
2023-04-12 12:17:36,134 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: defer
2023-04-12 12:17:36,134 DEBUG   SenderThread:13484 [sender.py:send():336] send: final
2023-04-12 12:17:36,134 INFO    HandlerThread:13484 [handler.py:handle_request_defer():170] handle defer: 14
2023-04-12 12:17:36,134 DEBUG   SenderThread:13484 [sender.py:send():336] send: footer
2023-04-12 12:17:36,134 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: defer
2023-04-12 12:17:36,134 INFO    SenderThread:13484 [sender.py:send_request_defer():583] handle sender defer: 14
2023-04-12 12:17:36,134 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-12 12:17:36,134 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: server_info
2023-04-12 12:17:36,149 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: get_summary
2023-04-12 12:17:36,149 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: poll_exit
2023-04-12 12:17:36,149 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: sampled_history
2023-04-12 12:17:36,149 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: server_info
2023-04-12 12:17:36,424 INFO    MainThread:13484 [wandb_run.py:_footer_history_summary_info():3422] rendering history
2023-04-12 12:17:36,424 INFO    MainThread:13484 [wandb_run.py:_footer_history_summary_info():3454] rendering summary
2023-04-12 12:17:36,424 INFO    MainThread:13484 [wandb_run.py:_footer_sync_info():3380] logging synced files
2023-04-12 12:17:36,446 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: shutdown
2023-04-12 12:17:36,446 INFO    HandlerThread:13484 [handler.py:finish():842] shutting down handler
2023-04-12 12:17:37,154 INFO    WriterThread:13484 [datastore.py:close():298] close: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\run-e7aktk61.wandb
2023-04-12 12:17:37,436 INFO    SenderThread:13484 [sender.py:finish():1504] shutting down sender
2023-04-12 12:17:37,436 INFO    SenderThread:13484 [file_pusher.py:finish():164] shutting down file pusher
2023-04-12 12:17:37,436 INFO    SenderThread:13484 [file_pusher.py:join():169] waiting for file pusher
